COMPKEY,NORMALIZED
10859,0.54
11487,0.54
11520,0.54
11543,0.54
11551,0.54
11558,0.54
11603,0.54
11774,0.54
11904,0.54
11913,0.54
12345,0.54
12350,0.54
12358,0.54
12368,0.54
12396,0.54
12422,0.54
12559,0.54
12665,0.54
12764,0.54
12799,0.54
12800,0.54
12801,0.54
12802,0.54
12805,0.54
13522,0.54
13539,0.54
13609,0.54
13615,0.54
13620,0.54
13859,0.54
13860,0.54
13862,0.54
13863,0.54
14392,0.54
14397,0.54
14400,0.54
14404,0.54
14405,0.54
14406,0.54
14407,0.54
15014,0.54
15015,0.54
15287,0.54
15288,0.54
15958,0.54
16039,0.54
16137,0.54
16845,0.54
16846,0.54
16861,0.54
17253,0.54
18894,0.54
18987,0.54
19208,0.54
19650,0.54
19692,0.54
19694,0.54
20624,0.54
20630,0.54
20631,0.54
20632,0.54
20850,0.54
20852,0.54
21280,0.54
21292,0.54
21295,0.54
21705,0.54
21706,0.54
22590,0.54
22835,0.54
22840,0.5405
23274,0.5405
23285,0.5405
23533,0.5405
23610,0.5405
23616,0.5405
23699,0.5405
159001,0.5405
166681,0.5405
167173,0.5405
167212,0.5405
167225,0.5405
167266,0.5405
167338,0.5405
167428,0.5405
167594,0.5405
167595,0.5405
167613,0.5405
167624,0.5405
337051,0.5405
352481,0.5405
485834,0.5405
485859,0.5405
486588,0.5405
553083,0.5405
553084,0.5405
573404,0.5405
589802,0.5405
590107,0.5405
664106,0.5405
12901,0.541728
19329,0.541728
2028,0.5472
3596,0.5472
21725,0.5472
1025,0.55404
1406,0.55404
1580,0.55404
1584,0.55404
1585,0.55404
6120,0.55404
6226,0.55404
10399,0.55404
10484,0.55404
11825,0.55404
12615,0.55404
12619,0.55404
12620,0.55404
12623,0.55404
12652,0.55404
13505,0.55404
16479,0.55404
16483,0.55404
21708,0.55404
21819,0.55404
21821,0.55404
23221,0.55404
3450,0.5616
3577,0.5616
9315,0.5616
4315,0.5625
10266,0.5625
11760,0.5625
14548,0.5625
15709,0.5625
15838,0.5625
15864,0.5625
17572,0.5625
17701,0.5625
19764,0.5625
20641,0.5625
21256,0.5625
613404,0.5625
2668,0.57
4568,0.57
8003,0.57
8319,0.57
8669,0.57
9354,0.57
9359,0.57
9973,0.57
10352,0.57
10685,0.57
10921,0.57
11329,0.57
11330,0.57
11331,0.57
11526,0.57
11536,0.57
11548,0.57
11549,0.57
11552,0.57
11561,0.57
11566,0.57
11574,0.57
11577,0.57
11974,0.57
12328,0.57
12531,0.57
12563,0.57
13524,0.57
13542,0.57
13613,0.57
13738,0.57
14244,0.57
14249,0.57
14255,0.57
14865,0.57
15908,0.57
16113,0.57
16130,0.57
16142,0.57
16143,0.57
16746,0.57
16921,0.57
18039,0.57
18041,0.57
18350,0.57
20317,0.57
20595,0.57
20596,0.57
21728,0.57
22362,0.57
23324,0.57
23394,0.57
23396,0.57
164420,0.57
164421,0.57
335983,0.57
350553,0.57
352635,0.57
352719,0.57
484990,0.57
484993,0.57
484994,0.57
486164,0.57
487067,0.57
487406,0.57
489661,0.57
8283,0.57024
9984,0.57024
11367,0.57024
12042,0.57024
12203,0.57024
12220,0.57024
12297,0.57024
12774,0.57024
13764,0.57024
16850,0.57024
16852,0.57024
20488,0.57024
3595,0.576
21724,0.576
12633,0.5832
12681,0.5832
12866,0.5832
13078,0.5832
13504,0.5832
15770,0.5832
18886,0.5832
14585,0.5928
16863,0.5928
163713,0.5928
9499,0.59375
9633,0.59375
14780,0.59375
15784,0.59375
16943,0.59375
16962,0.59375
20734,0.59375
22349,0.59375
22539,0.59375
23477,0.59375
1591,0.6
1727,0.6
2051,0.6
2052,0.6
2094,0.6
2097,0.6
2098,0.6
2099,0.6
2100,0.6
2103,0.6
2183,0.6
2197,0.6
2198,0.6
2213,0.6
2218,0.6
2667,0.6
2922,0.6
3353,0.6
3360,0.6
3361,0.6
3364,0.6
3365,0.6
3371,0.6
3374,0.6
3375,0.6
3454,0.6
3729,0.6
3730,0.6
3985,0.6
4478,0.6
4479,0.6
4480,0.6
4482,0.6
4483,0.6
4484,0.6
4485,0.6
4486,0.6
4495,0.6
4496,0.6
4500,0.6
4501,0.6
4502,0.6
6235,0.6
6254,0.6
6294,0.6
7993,0.6
7994,0.6
7999,0.6
8004,0.6
8005,0.6
8006,0.6
8007,0.6
8008,0.6
8009,0.6
8318,0.6
8320,0.6
8657,0.6
8658,0.6
8660,0.6
8661,0.6
8662,0.6
8663,0.6
8664,0.6
8665,0.6
8666,0.6
8670,0.6
8671,0.6
8672,0.6
8673,0.6
8674,0.6
8677,0.6
8678,0.6
8679,0.6
8680,0.6
8681,0.6
8682,0.6
8683,0.6
8684,0.6
8685,0.6
8686,0.6
8687,0.6
8688,0.6
8700,0.6
8704,0.6
8707,0.6
8710,0.6
9060,0.6
9061,0.6
9115,0.6
9126,0.6
9242,0.6
9311,0.6
9355,0.6
9356,0.6
9357,0.6
9358,0.6
9699,0.6
9812,0.6
9964,0.6
9965,0.6
9971,0.6
9972,0.6
9975,0.6
9995,0.6
10017,0.6
10020,0.6
10021,0.6
10214,0.6
10234,0.6
10237,0.6
10372,0.6
10688,0.6
10689,0.6
10690,0.6
10823,0.6
10832,0.6
10922,0.6
10939,0.6
10940,0.6
11336,0.6
11337,0.6
11338,0.6
11339,0.6
11340,0.6
11343,0.6
11346,0.6
11347,0.6
11348,0.6
11521,0.6
11522,0.6
11523,0.6
11524,0.6
11525,0.6
11529,0.6
11542,0.6
11547,0.6
11550,0.6
11553,0.6
11555,0.6
11563,0.6
11572,0.6
11573,0.6
11604,0.6
11627,0.6
11629,0.6
11630,0.6
11905,0.6
12348,0.6
12349,0.6
12354,0.6
12355,0.6
12356,0.6
12357,0.6
12360,0.6
12361,0.6
12362,0.6
12369,0.6
12370,0.6
12371,0.6
12374,0.6
12375,0.6
12379,0.6
12380,0.6
12392,0.6
12395,0.6
12400,0.6
12401,0.6
12406,0.6
12407,0.6
12410,0.6
12415,0.6
12421,0.6
12427,0.6
12530,0.6
12532,0.6
12541,0.6
12542,0.6
12543,0.6
12549,0.6
12567,0.6
12666,0.6
12715,0.6
12716,0.6
12717,0.6
12718,0.6
12719,0.6
12720,0.6
12721,0.6
13261,0.6
13262,0.6
13516,0.6
13517,0.6
13523,0.6
13543,0.6
13546,0.6
13547,0.6
13610,0.6
13611,0.6
13612,0.6
13614,0.6
13616,0.6
13618,0.6
13619,0.6
13725,0.6
13726,0.6
13727,0.6
14248,0.6
14339,0.6
14390,0.6
14398,0.6
14401,0.6
14402,0.6
14410,0.6
14411,0.6
14744,0.6
14745,0.6
14860,0.6
15013,0.6
15270,0.6
15271,0.6
15272,0.6
15273,0.6
15274,0.6
15275,0.6
15276,0.6
15277,0.6
15281,0.6
15803,0.6
15905,0.6
15957,0.6
15961,0.6
15963,0.6
16112,0.6
16114,0.6
16115,0.6
16129,0.6
16135,0.6
16136,0.6
16138,0.6
16139,0.6
16140,0.6
16141,0.6
16502,0.6
16681,0.6
16682,0.6
16683,0.6
16686,0.6
16690,0.6
16694,0.6
16697,0.6
16745,0.6
16752,0.6
16786,0.6
16920,0.6
17465,0.6
17614,0.6
18016,0.6
18017,0.6
18031,0.6
18032,0.6
18033,0.6
18038,0.6
18040,0.6
18345,0.6
18348,0.6
18349,0.6
18891,0.6
18892,0.6
18896,0.6
18963,0.6
18964,0.6
18965,0.6
18966,0.6
18967,0.6
18968,0.6
19224,0.6
20846,0.6
20851,0.6
20997,0.6
21000,0.6
21102,0.6
21727,0.6
21729,0.6
22363,0.6
22593,0.6
22750,0.6
22751,0.6
22757,0.6
22758,0.6
22759,0.6
23084,0.6
23284,0.6
23393,0.6
23395,0.6
23531,0.6
23532,0.6
23534,0.6
23535,0.6
23536,0.6
23537,0.6
23538,0.6
23619,0.6
158085,0.6
163343,0.6
164430,0.6
275618,0.6
334593,0.6
335258,0.6
336463,0.6
340331,0.6
350552,0.6
352477,0.6
352478,0.6
352480,0.6
485836,0.6
486163,0.6
487065,0.6
487367,0.6
489659,0.6
489667,0.6
490705,0.6
490707,0.6
490708,0.6
568669,0.6
573406,0.6
573625,0.6
574639,0.6
574649,0.6
578003,0.6
589799,0.6
589800,0.6
589801,0.6
653576,0.6
664107,0.6
12041,0.60192
2088,0.608
2091,0.608
10934,0.608
12340,0.608
12343,0.608
12390,0.608
14586,0.608
15010,0.608
15655,0.608
1298,0.6156
1582,0.6156
3599,0.6156
6170,0.6156
7254,0.6156
9410,0.6156
9960,0.6156
9978,0.6156
10202,0.6156
10203,0.6156
10755,0.6156
11486,0.6156
12602,0.6156
12616,0.6156
12617,0.6156
12628,0.6156
12645,0.6156
12858,0.6156
13154,0.6156
13502,0.6156
13503,0.6156
14728,0.6156
16847,0.6156
16853,0.6156
17510,0.6156
18093,0.6156
19331,0.6156
20900,0.6156
21816,0.6156
22775,0.6156
23272,0.6156
23698,0.6156
490131,0.6156
1055,0.625
1062,0.625
1118,0.625
1245,0.625
1246,0.625
1248,0.625
1261,0.625
1371,0.625
1606,0.625
1644,0.625
1787,0.625
1875,0.625
2696,0.625
2738,0.625
3055,0.625
3145,0.625
3194,0.625
3400,0.625
3628,0.625
3817,0.625
3972,0.625
3981,0.625
4192,0.625
4256,0.625
4259,0.625
4273,0.625
4370,0.625
4372,0.625
4399,0.625
4557,0.625
4591,0.625
4592,0.625
4629,0.625
4712,0.625
4777,0.625
4964,0.625
5007,0.625
5012,0.625
5034,0.625
5112,0.625
5166,0.625
5176,0.625
5185,0.625
5349,0.625
5409,0.625
5640,0.625
5893,0.625
5903,0.625
5949,0.625
5959,0.625
5966,0.625
5999,0.625
6042,0.625
6050,0.625
6051,0.625
6094,0.625
6105,0.625
6358,0.625
6369,0.625
6399,0.625
6485,0.625
6518,0.625
6547,0.625
6614,0.625
6706,0.625
6707,0.625
6762,0.625
6826,0.625
6902,0.625
6903,0.625
7012,0.625
7027,0.625
7097,0.625
7186,0.625
7270,0.625
7399,0.625
7428,0.625
7430,0.625
7456,0.625
7483,0.625
7545,0.625
7563,0.625
7624,0.625
7635,0.625
7638,0.625
7654,0.625
7681,0.625
7747,0.625
7751,0.625
7812,0.625
7814,0.625
7847,0.625
7865,0.625
7906,0.625
8106,0.625
8107,0.625
8120,0.625
8135,0.625
8140,0.625
8353,0.625
8478,0.625
8556,0.625
8630,0.625
8826,0.625
8836,0.625
9038,0.625
9868,0.625
9870,0.625
10152,0.625
10192,0.625
10196,0.625
10281,0.625
10364,0.625
10471,0.625
10586,0.625
10873,0.625
10888,0.625
10904,0.625
11255,0.625
11283,0.625
11358,0.625
11360,0.625
11386,0.625
11408,0.625
11696,0.625
11810,0.625
12068,0.625
12069,0.625
12073,0.625
13004,0.625
13196,0.625
13270,0.625
13301,0.625
13423,0.625
13480,0.625
13577,0.625
13604,0.625
13793,0.625
13838,0.625
13852,0.625
13876,0.625
13913,0.625
13963,0.625
13985,0.625
14094,0.625
14144,0.625
14156,0.625
14169,0.625
14173,0.625
14287,0.625
14324,0.625
14436,0.625
14499,0.625
14571,0.625
14572,0.625
14768,0.625
14818,0.625
14878,0.625
14999,0.625
15025,0.625
15045,0.625
15058,0.625
15098,0.625
15116,0.625
15145,0.625
15339,0.625
15350,0.625
15351,0.625
15361,0.625
15363,0.625
15368,0.625
15400,0.625
15434,0.625
15438,0.625
15441,0.625
15471,0.625
15490,0.625
15506,0.625
15711,0.625
15748,0.625
15756,0.625
15757,0.625
15758,0.625
15773,0.625
15777,0.625
15804,0.625
15805,0.625
15817,0.625
15825,0.625
15826,0.625
15843,0.625
15848,0.625
15856,0.625
15877,0.625
15883,0.625
15885,0.625
16063,0.625
16082,0.625
16089,0.625
16098,0.625
16164,0.625
16166,0.625
16167,0.625
16168,0.625
16172,0.625
16212,0.625
16250,0.625
16268,0.625
16282,0.625
16297,0.625
16300,0.625
16312,0.625
16321,0.625
16347,0.625
16349,0.625
16410,0.625
16531,0.625
16585,0.625
16586,0.625
16597,0.625
16620,0.625
16775,0.625
16796,0.625
16797,0.625
16816,0.625
16833,0.625
16913,0.625
16967,0.625
16974,0.625
16977,0.625
16986,0.625
16990,0.625
16994,0.625
17003,0.625
17081,0.625
17086,0.625
17091,0.625
17092,0.625
17093,0.625
17101,0.625
17103,0.625
17133,0.625
17145,0.625
17154,0.625
17156,0.625
17173,0.625
17219,0.625
17338,0.625
17345,0.625
17354,0.625
17361,0.625
17392,0.625
17443,0.625
17485,0.625
17487,0.625
17497,0.625
17598,0.625
17670,0.625
17716,0.625
17733,0.625
17788,0.625
17789,0.625
17798,0.625
17811,0.625
17848,0.625
17851,0.625
17860,0.625
17887,0.625
17937,0.625
17939,0.625
17943,0.625
17948,0.625
17961,0.625
17982,0.625
18143,0.625
18157,0.625
18158,0.625
18164,0.625
18174,0.625
18180,0.625
18196,0.625
18205,0.625
18215,0.625
18261,0.625
18262,0.625
18266,0.625
18308,0.625
18310,0.625
18330,0.625
18342,0.625
18353,0.625
18381,0.625
18507,0.625
18644,0.625
18645,0.625
18648,0.625
18684,0.625
18698,0.625
18743,0.625
18754,0.625
19014,0.625
19072,0.625
19087,0.625
19119,0.625
19283,0.625
19322,0.625
19341,0.625
19348,0.625
19355,0.625
19388,0.625
19397,0.625
19406,0.625
19492,0.625
19534,0.625
19544,0.625
19583,0.625
19605,0.625
19671,0.625
19684,0.625
19794,0.625
19860,0.625
19908,0.625
19909,0.625
19910,0.625
19946,0.625
20014,0.625
20045,0.625
20077,0.625
20175,0.625
20213,0.625
20218,0.625
20255,0.625
20278,0.625
20438,0.625
20536,0.625
20550,0.625
20643,0.625
20705,0.625
20709,0.625
20930,0.625
20948,0.625
20973,0.625
21015,0.625
21017,0.625
21061,0.625
21073,0.625
21076,0.625
21097,0.625
21098,0.625
21133,0.625
21245,0.625
21251,0.625
21301,0.625
21415,0.625
21419,0.625
21449,0.625
21510,0.625
21560,0.625
21566,0.625
21575,0.625
21607,0.625
21610,0.625
21611,0.625
21649,0.625
21663,0.625
21762,0.625
21767,0.625
21777,0.625
21778,0.625
21802,0.625
21804,0.625
21830,0.625
21876,0.625
21895,0.625
21910,0.625
21931,0.625
21938,0.625
21945,0.625
21964,0.625
22015,0.625
22017,0.625
22030,0.625
22045,0.625
22075,0.625
22085,0.625
22096,0.625
22097,0.625
22126,0.625
22145,0.625
22178,0.625
22228,0.625
22263,0.625
22282,0.625
22305,0.625
22318,0.625
22319,0.625
22393,0.625
22402,0.625
22403,0.625
22436,0.625
22468,0.625
22526,0.625
22567,0.625
22642,0.625
22688,0.625
22696,0.625
22714,0.625
22797,0.625
22906,0.625
22914,0.625
22985,0.625
22995,0.625
23002,0.625
23027,0.625
23064,0.625
23067,0.625
23083,0.625
23116,0.625
23152,0.625
23156,0.625
23185,0.625
23205,0.625
23213,0.625
23239,0.625
23262,0.625
23454,0.625
23468,0.625
23471,0.625
23510,0.625
23512,0.625
23608,0.625
23671,0.625
23678,0.625
23682,0.625
23729,0.625
23747,0.625
23749,0.625
23753,0.625
23770,0.625
23771,0.625
163583,0.625
286946,0.625
339884,0.625
503825,0.625
603051,0.625
2032,0.6336
2033,0.6336
2034,0.6336
2096,0.6336
2112,0.6336
2113,0.6336
5449,0.6336
7224,0.6336
7225,0.6336
7226,0.6336
7264,0.6336
7357,0.6336
7358,0.6336
8152,0.6336
8650,0.6336
9316,0.6336
9321,0.6336
9413,0.6336
9414,0.6336
9415,0.6336
10348,0.6336
11372,0.6336
11591,0.6336
12711,0.6336
13181,0.6336
13200,0.6336
13203,0.6336
14343,0.6336
14725,0.6336
16857,0.6336
18044,0.6336
20489,0.6336
20490,0.6336
20491,0.6336
11567,0.64
12342,0.64
21726,0.64
1026,0.648
1577,0.648
1581,0.648
1583,0.648
1586,0.648
6119,0.648
8388,0.648
8525,0.648
8526,0.648
8654,0.648
10398,0.648
10420,0.648
10491,0.648
10492,0.648
10493,0.648
10494,0.648
10495,0.648
11824,0.648
12205,0.648
12232,0.648
12621,0.648
12624,0.648
12644,0.648
12646,0.648
12651,0.648
12705,0.648
12784,0.648
13043,0.648
13079,0.648
13150,0.648
13151,0.648
13152,0.648
13153,0.648
13155,0.648
13157,0.648
14894,0.648
15561,0.648
16480,0.648
16485,0.648
16486,0.648
16492,0.648
16856,0.648
17249,0.648
17381,0.648
17517,0.648
17520,0.648
19292,0.648
21690,0.648
21693,0.648
21697,0.648
21707,0.648
21715,0.648
21817,0.648
21818,0.648
23383,0.648
23384,0.648
336163,0.648
589803,0.648
7311,0.6579225
10668,0.6579225
10861,0.6579225
14892,0.6579225
14893,0.6579225
2029,0.6688
11769,0.6688
14342,0.6688
15563,0.6688
16931,0.6688
12204,0.67716
12777,0.67716
2031,0.684
2047,0.684
2048,0.684
2114,0.684
2203,0.684
2216,0.684
2217,0.684
3357,0.684
3443,0.684
3449,0.684
3452,0.684
3589,0.684
3591,0.684
3593,0.684
3723,0.684
3724,0.684
7356,0.684
7874,0.684
8276,0.684
8277,0.684
9306,0.684
9307,0.684
9998,0.684
10000,0.684
10001,0.684
10011,0.684
10013,0.684
10015,0.684
10349,0.684
10350,0.684
10686,0.684
10687,0.684
10692,0.684
10946,0.684
10947,0.684
11527,0.684
11580,0.684
11776,0.684
12344,0.684
12384,0.684
12385,0.684
12540,0.684
12626,0.684
12708,0.684
12712,0.684
12867,0.684
14256,0.684
14642,0.684
14747,0.684
15267,0.684
15279,0.684
15283,0.684
15557,0.684
15647,0.684
15650,0.684
15651,0.684
15653,0.684
15901,0.684
15950,0.684
15951,0.684
15952,0.684
15953,0.684
15959,0.684
16147,0.684
16678,0.684
16680,0.684
16695,0.684
16785,0.684
16859,0.684
17251,0.684
17607,0.684
17609,0.684
17842,0.684
18018,0.684
18889,0.684
18961,0.684
19216,0.684
19217,0.684
19691,0.684
20492,0.684
20493,0.684
20995,0.684
22749,0.684
22754,0.684
23206,0.684
274457,0.684
351228,0.684
18487,0.6890625
11768,0.69255
11587,0.704
20244,0.708588
1296,0.72
1297,0.72
2030,0.72
2049,0.72
3457,0.72
3468,0.72
3594,0.72
3597,0.72
3598,0.72
4567,0.72
7063,0.72
7253,0.72
9049,0.72
9079,0.72
9979,0.72
9997,0.72
10201,0.72
10236,0.72
10649,0.72
10665,0.72
10759,0.72
10760,0.72
10761,0.72
12054,0.72
12627,0.72
12630,0.72
12631,0.72
12632,0.72
12634,0.72
12804,0.72
13519,0.72
13864,0.72
17252,0.72
17254,0.72
17511,0.72
21293,0.72
21294,0.72
21709,0.72
21710,0.72
21711,0.72
22599,0.72
23613,0.72
167135,0.72
603012,0.72
14346,0.722
9114,0.731025
12206,0.731025
23220,0.731025
11183,0.741312
20240,0.747954
20241,0.747954
9317,0.7524
10023,0.7524
11051,0.7524
11589,0.7524
11595,0.7524
14351,0.7524
15894,0.7524
16929,0.7524
10176,0.75816
2211,0.76
2212,0.76
7912,0.76
9057,0.76
10012,0.76
10224,0.76
10235,0.76
10421,0.76
12707,0.76
14345,0.76
14746,0.76
16748,0.76
19218,0.76
21628,0.76
22598,0.76
589798,0.76
5465,0.768
7310,0.7695
9111,0.7695
9112,0.7695
9113,0.7695
10860,0.7695
12564,0.7695
12647,0.7695
12648,0.7695
12649,0.7695
12650,0.7695
13156,0.7695
13880,0.7695
14897,0.7695
16487,0.7695
18071,0.7695
19703,0.7695
21691,0.7695
21692,0.7695
21696,0.7695
23385,0.7695
12614,0.769824
20239,0.769824
11967,0.7776
10170,0.78732
12609,0.78732
1054,0.8
1273,0.8
2046,0.8
2050,0.8
2089,0.8
2090,0.8
3453,0.8
4481,0.8
4497,0.8
7875,0.8
7910,0.8
8648,0.8
9206,0.8
9353,0.8
9811,0.8
9999,0.8
10691,0.8
10933,0.8
10941,0.8
10942,0.8
10943,0.8
11777,0.8
11778,0.8
12325,0.8
12327,0.8
12341,0.8
12399,0.8
12533,0.8
12535,0.8
12548,0.8
12550,0.8
12551,0.8
13260,0.8
13520,0.8
13617,0.8
14338,0.8
14587,0.8
14861,0.8
15269,0.8
15278,0.8
15282,0.8
15559,0.8
15648,0.8
15649,0.8
15656,0.8
15903,0.8
15906,0.8
15907,0.8
15909,0.8
15910,0.8
15911,0.8
15960,0.8
15962,0.8
15967,0.8
16101,0.8
16102,0.8
16116,0.8
16117,0.8
16146,0.8
16689,0.8
16693,0.8
16747,0.8
16882,0.8
16924,0.8
17314,0.8
17315,0.8
17464,0.8
17613,0.8
18022,0.8
18890,0.8
18893,0.8
18962,0.8
19213,0.8
19221,0.8
20999,0.8
21625,0.8
21626,0.8
22066,0.8
22067,0.8
22364,0.8
22365,0.8
22366,0.8
22456,0.8
22752,0.8
22755,0.8
22776,0.8
22777,0.8
275085,0.8
337245,0.8
508085,0.8
587356,0.8
10177,0.80028
2023,0.81225
3356,0.81225
7062,0.81225
8170,0.81225
9332,0.81225
10648,0.81225
11581,0.81225
12786,0.81225
12803,0.81225
14337,0.81225
14344,0.81225
14347,0.81225
14584,0.81225
15652,0.81225
15955,0.81225
16688,0.81225
17462,0.81225
19690,0.81225
22654,0.81225
22778,0.81225
166205,0.81225
580093,0.81225
22765,0.8208
11181,0.8262
9959,0.83106
10070,0.83106
10163,0.83106
12613,0.83106
13041,0.83106
13058,0.83106
15294,0.83106
19833,0.83106
19834,0.83106
19836,0.83106
334269,0.83106
641627,0.83106
9977,0.8424
10210,0.8424
10647,0.855
11387,0.855
12306,0.855
12539,0.855
14729,0.855
15562,0.855
20901,0.855
21712,0.855
21713,0.855
21714,0.855
23273,0.855
23449,0.855
10963,0.85536
10964,0.85536
21052,0.85536
21218,0.85536
10182,0.864
22764,0.864
269718,0.864
14906,0.8656875
10172,0.8748
10785,0.8748
13061,0.8748
486590,0.8748
487419,0.8748
3444,0.8892
11057,0.8892
18047,0.8892
9729,0.891
12536,0.9025
12566,0.9025
14589,0.9025
14641,0.9025
14863,0.9025
14864,0.9025
22991,0.9025
10171,0.90288
9197,0.91125
8944,0.912
11163,0.912
22773,0.912
5450,0.9234
7289,0.9234
8211,0.9234
10162,0.9234
10166,0.9234
10181,0.9234
10965,0.9234
11704,0.9234
11705,0.9234
12430,0.9234
12610,0.9234
13039,0.9234
13509,0.9234
15290,0.9234
18042,0.9234
20242,0.9234
20903,0.9234
21051,0.9234
23612,0.9234
3331,0.95
8554,0.95
9243,0.95
9244,0.95
9304,0.95
11605,0.95
11876,0.95
12326,0.95
12534,0.95
12537,0.95
13173,0.95
14588,0.95
14590,0.95
14862,0.95
15016,0.95
15017,0.95
15268,0.95
15904,0.95
17312,0.95
17313,0.95
17317,0.95
17605,0.95
17606,0.95
17841,0.95
19214,0.95
19215,0.95
19220,0.95
20998,0.95
21740,0.95
22065,0.95
22594,0.95
22597,0.95
22756,0.95
336875,0.95
5481,0.9504
7252,0.9504
7883,0.9504
7886,0.9504
8989,0.9504
8991,0.9504
8995,0.9504
10345,0.9504
10567,0.9504
10897,0.9504
11145,0.9504
11165,0.9504
11184,0.9504
16826,0.9504
18037,0.9504
21217,0.9504
21219,0.9504
22762,0.9504
23583,0.9504
23584,0.9504
8943,0.96
9976,0.96
10211,0.96
615986,0.96
617698,0.96
1031,0.961875
9290,0.961875
9572,0.961875
20555,0.961875
2315,0.972
10164,0.972
10165,0.972
10383,0.972
10461,0.972
11333,0.972
12611,0.972
12612,0.972
13047,0.972
13190,0.972
13360,0.972
15157,0.972
19835,0.972
20243,0.972
3117,0.984375
3119,0.984375
21494,0.99
7862,1
13853,1
13854,1
22990,1
6239,1.0032
8898,1.0032
8990,1.0032
10385,1.0032
11166,1.0032
14408,1.0032
15320,1.0032
21220,1.0032
3048,1.0125
14309,1.0125
20521,1.0125
286937,1.0125
2104,1.026
2105,1.026
2107,1.026
3377,1.026
3455,1.026
3551,1.026
3553,1.026
3554,1.026
3721,1.026
3722,1.026
5456,1.026
5457,1.026
5458,1.026
5459,1.026
5461,1.026
5466,1.026
5478,1.026
5480,1.026
5483,1.026
6236,1.026
6237,1.026
6240,1.026
6256,1.026
6259,1.026
6260,1.026
6261,1.026
8952,1.026
8954,1.026
8955,1.026
8957,1.026
8958,1.026
8960,1.026
8962,1.026
8968,1.026
8969,1.026
8973,1.026
8974,1.026
8978,1.026
8979,1.026
8984,1.026
8985,1.026
8988,1.026
8992,1.026
8994,1.026
9001,1.026
9004,1.026
9956,1.026
9967,1.026
10223,1.026
10382,1.026
10778,1.026
10779,1.026
10782,1.026
10783,1.026
10784,1.026
10794,1.026
10795,1.026
11060,1.026
11141,1.026
11142,1.026
11144,1.026
11146,1.026
11160,1.026
11164,1.026
11176,1.026
11178,1.026
11179,1.026
11182,1.026
11185,1.026
11187,1.026
11190,1.026
11973,1.026
14353,1.026
14354,1.026
14517,1.026
14518,1.026
14591,1.026
15163,1.026
15164,1.026
15165,1.026
15167,1.026
15260,1.026
15264,1.026
15265,1.026
15317,1.026
15318,1.026
15319,1.026
16537,1.026
16539,1.026
20298,1.026
22763,1.026
23585,1.026
606535,1.026
617720,1.026
662321,1.026
12595,1.026432
12598,1.04976
10896,1.056
16120,1.056
4415,1.06875
10025,1.06875
11313,1.06875
14308,1.06875
14310,1.06875
14713,1.06875
14723,1.06875
15357,1.06875
17051,1.06875
19673,1.06875
20189,1.06875
20779,1.06875
22113,1.06875
1095,1.08
1097,1.08
1267,1.08
1269,1.08
1270,1.08
4517,1.08
6238,1.08
6242,1.08
8905,1.08
8930,1.08
8931,1.08
8961,1.08
9052,1.08
9658,1.08
10161,1.08
10384,1.08
10386,1.08
10788,1.08
10895,1.08
11180,1.08
11188,1.08
11941,1.08
11968,1.08
11969,1.08
13330,1.08
14516,1.08
15158,1.08
19211,1.08
19644,1.08
163346,1.08
163347,1.08
531031,1.08
652860,1.08
2953,1.09375
10168,1.10808
12296,1.10808
12596,1.10808
13042,1.10808
19700,1.10808
4721,1.125
5660,1.125
10608,1.125
13962,1.125
14208,1.125
14218,1.125
14473,1.125
14474,1.125
15659,1.125
15736,1.125
18412,1.125
22904,1.125
23423,1.125
287237,1.125
603056,1.125
613351,1.125
2206,1.14
9006,1.14
10212,1.14
10238,1.14
11972,1.14
18034,1.14
23586,1.14
23620,1.14
12775,1.14048
10175,1.152
12592,1.1664
12594,1.1664
23219,1.1664
334268,1.1664
5462,1.1856
11058,1.1856
4172,1.1875
6174,1.1875
7562,1.1875
9373,1.1875
11936,1.1875
12329,1.1875
12985,1.1875
14614,1.1875
14781,1.1875
16293,1.1875
16357,1.1875
17045,1.1875
17054,1.1875
17436,1.1875
19654,1.1875
19940,1.1875
22407,1.1875
23686,1.1875
1096,1.2
1232,1.2
1268,1.2
1277,1.2
1278,1.2
1279,1.2
1280,1.2
2108,1.2
2109,1.2
2918,1.2
2919,1.2
2920,1.2
3552,1.2
3555,1.2
3556,1.2
5454,1.2
5455,1.2
5479,1.2
6241,1.2
6257,1.2
6258,1.2
7871,1.2
8053,1.2
8759,1.2
8760,1.2
8761,1.2
8762,1.2
8764,1.2
8765,1.2
8766,1.2
8768,1.2
8769,1.2
8770,1.2
8771,1.2
8772,1.2
8773,1.2
8899,1.2
8900,1.2
8901,1.2
8902,1.2
8903,1.2
8904,1.2
8909,1.2
8910,1.2
8911,1.2
8912,1.2
8913,1.2
8914,1.2
8916,1.2
8917,1.2
8918,1.2
8919,1.2
8920,1.2
8921,1.2
8932,1.2
8933,1.2
8934,1.2
8935,1.2
8936,1.2
8941,1.2
8942,1.2
8946,1.2
8947,1.2
8948,1.2
8949,1.2
8950,1.2
8953,1.2
8956,1.2
8959,1.2
8964,1.2
8966,1.2
8967,1.2
8970,1.2
8972,1.2
8975,1.2
8976,1.2
8977,1.2
8980,1.2
8981,1.2
8982,1.2
8983,1.2
8986,1.2
8987,1.2
8993,1.2
8997,1.2
8998,1.2
8999,1.2
9000,1.2
9005,1.2
9007,1.2
